[[ 1.23839749e-02+1.73472348e-18j  5.07111309e-02-1.20821306e-02j
   2.44140577e-03+2.55578696e-02j  9.56304298e-03-7.48507604e-03j
  -1.19465139e-02+1.21563591e-02j -5.90467556e-04+6.27633233e-03j
  -2.26353519e-02+1.57154459e-03j -1.54391004e-02-1.96453206e-02j
   6.41821334e-03+1.39003376e-02j  1.92504063e-03+3.09735089e-02j
  -1.47207027e-02-7.44729636e-04j  1.42085734e-02+2.38650130e-03j
   1.56111311e-02-4.06036467e-03j -9.02468397e-03-2.33685246e-03j
  -3.51246186e-02+1.23133223e-02j -1.52768213e-02+1.99312153e-03j]
 [ 5.07111309e-02+1.20821306e-02j  2.63222715e-01-1.64798730e-17j
  -1.49376168e-02+1.07038804e-01j  5.57313364e-02-2.55740452e-02j
  -6.07798351e-02+3.81237349e-02j -1.02451978e-02+3.01371591e-02j
  -9.42227286e-02-1.56483259e-02j -5.28438373e-02-1.14561846e-01j
   1.27204040e-02+6.31822608e-02j -2.67915832e-02+1.54388821e-01j
  -5.95532185e-02-1.74114965e-02j  6.69970050e-02+2.83497507e-02j
   6.78874090e-02-1.39615592e-03j -4.15928211e-02-2.20393931e-02j
  -1.55844979e-01+1.61533169e-02j -7.73693283e-02-8.08799688e-03j]
 [ 2.44140577e-03-2.55578696e-02j -1.49376168e-02-1.07038804e-01j
   6.38458403e-02+6.93889390e-18j -1.62679246e-02-2.54433226e-02j
   2.27329557e-02+2.70515771e-02j  1.28365984e-02+2.45592931e-03j
  -1.46225039e-03+5.64054494e-02j -5.22829034e-02+3.35739470e-02j
   2.99526188e-02-1.05054715e-02j  6.43021903e-02+2.13331879e-03j
  -5.32460139e-03+3.62649992e-02j  9.26770407e-03-3.46089912e-02j
  -5.30210744e-03-3.30184980e-02j -6.60190990e-03+1.81643207e-02j
   2.21756730e-02+8.98627562e-02j  1.32144441e-03+3.82890940e-02j]
 [ 9.56304298e-03+7.48507604e-03j  5.57313364e-02+2.55740452e-02j
  -1.62679246e-02+2.54433226e-02j  1.71342256e-02+4.33680869e-19j
  -1.65727322e-02+2.16660801e-03j -5.09723347e-03+5.38545087e-03j
  -2.21056573e-02-1.49548365e-02j -6.94837976e-05-3.52531559e-02j
  -3.44537469e-03+1.46132678e-02j -2.06725222e-02+3.00852689e-02j
