[[ 1.18406700e-02-4.33680869e-19j  5.13073304e-02-2.07543863e-02j
   7.62964173e-03+2.68398695e-02j  8.08156375e-03-1.44106045e-02j
  -7.62787679e-03+1.76962670e-02j -3.48400032e-04+7.56787497e-03j
  -2.59954311e-02+8.34143127e-03j -2.52484388e-02-1.31191453e-02j
   2.23957093e-02+6.96737634e-03j  9.99638724e-03+3.44028590e-02j
  -1.68627128e-02+3.36553632e-03j  1.81729930e-02-7.14011900e-04j
   2.01461568e-02+9.03268406e-04j -1.04696794e-02-2.51484292e-03j
  -3.94508055e-02+2.38375965e-02j -2.18524005e-02+4.15415364e-03j]
 [ 5.13073304e-02+2.07543863e-02j  2.58700454e-01-1.38777878e-17j
  -1.39847213e-02+1.29674299e-01j  6.02775615e-02-4.82778214e-02j
  -6.40707963e-02+6.33102954e-02j -1.47746771e-02+3.21820162e-02j
  -1.27262854e-01-9.42029870e-03j -8.64098217e-02-1.01102740e-01j
   8.48313852e-02+6.94459589e-02j -1.69857180e-02+1.66594267e-01j
  -7.89676952e-02-1.49736942e-02j  7.99977226e-02+2.87597975e-02j
   8.57129488e-02+3.92262777e-02j -4.09586011e-02-2.92484840e-02j
  -2.12728689e-01+3.41421713e-02j -1.01971024e-01-2.03024514e-02j]
 [ 7.62964173e-03-2.68398695e-02j -1.39847213e-02-1.29674299e-01j
   6.57555720e-02+7.15573434e-18j -2.74578473e-02-2.76045077e-02j
   3.51979684e-02+2.86932576e-02j  1.69300056e-02+5.66616468e-03j
   2.15757224e-03+6.43000870e-02j -4.60069144e-02+4.87785256e-02j
   3.02241943e-02-4.62760410e-02j  8.44240317e-02-4.91546562e-04j
  -3.23680177e-03+4.03922116e-02j  1.00914424e-02-4.16537591e-02j
   1.50288425e-02-4.50843242e-02j -1.24467584e-02+2.21117115e-02j
   2.86134541e-02+1.04785185e-01j -4.66435134e-03+5.22107518e-02j]
 [ 8.08156375e-03+1.44106045e-02j  6.02775615e-02+4.82778214e-02j
  -2.74578473e-02+2.76045077e-02j  2.30542018e-02-8.67361738e-19j
  -2.67433411e-02+2.79470620e-03j -9.44822128e-03+4.74125273e-03j
  -2.78944351e-02-2.59443147e-02j -1.26614905e-03-3.96825919e-02j
   6.80605469e-03+3.20119559e-02j -3.50469656e-02+3.56468748e-02j
  -1.56052404e-02-1.82255809e-02j  1.32725213e-02+2.16299822e-02j
   1.26509570e-02+2.51352431e-02j -4.08515523e-03-1.44584954e-02j
  -5.59375758e-02-3.17435500e-02j -1.99706126e-02-2.37599936e-02j]
 [-7.62787679e-03-1.76962670e-02j -6.40707963e-02-6.33102954e-02j
   3.51979684e-02-2.86932576e-02j -2.67433411e-02-2.79470620e-03j
   3.13616011e-02+8.67361738e-19j  1.15348784e-02-4.35460476e-03j
   2.92130547e-02+3.34773859e-02j -3.34169583e-03+4.61860974e-02j
  -4.01456670e-03-3.79595698e-02j  4.49764217e-02-3.71025886e-02j
   1.58930301e-02+2.30337617e-02j -1.27743360e-02-2.67001564e-02j
  -1.16283895e-02-3.06909819e-02j  2.98615644e-03+1.72673636e-02j
