tf.Tensor(
[[ 1.93108951e-01+1.51076796e-17j  9.72378704e-02+8.58734825e-02j
  -2.29928194e-02-3.10557641e-02j -6.03876271e-02+1.28507095e-02j
   6.21080240e-02-1.34073247e-02j  2.21101712e-02+6.59574337e-02j
  -1.08777122e-01+6.48386380e-02j  1.28768346e-01-6.46057418e-02j
   5.77484463e-02+3.14008472e-02j -4.50203679e-02+1.85975405e-02j
  -8.91749782e-02-3.86568142e-04j -7.06536934e-03+7.40448429e-03j
   7.03085967e-02-2.54518081e-02j -1.46595358e-01+1.43585465e-02j
  -6.95546403e-02-5.73195039e-02j -1.15991864e-02+1.21111685e-01j]
 [ 9.72378704e-02-8.58734825e-02j  9.22164742e-02+7.92822839e-18j
  -2.53564160e-02-4.04485600e-03j -2.51316645e-02+3.47358049e-02j
   2.48633028e-02-3.43341971e-02j  4.20395721e-02+2.48225906e-02j
  -2.81068009e-02+8.36536112e-02j  3.57074458e-02-8.87514744e-02j
   4.63149507e-02-6.76499356e-03j -1.71615825e-02+2.60867755e-02j
  -4.83164412e-02+4.19251238e-02j -2.75246836e-03+8.19933271e-03j
   2.41503254e-02-4.29391515e-02j -6.86967646e-02+7.34766926e-02j
  -6.21500573e-02+1.53267458e-03j  4.85812647e-02+6.79449010e-02j]
 [-2.29928194e-02+3.10557641e-02j -2.53564160e-02+4.04485600e-03j
   1.12545096e-02+1.51110678e-18j  5.81134697e-03-1.15834031e-02j
  -4.62670809e-03+1.12919211e-02j -1.34345115e-02-4.54730324e-03j
   3.35338500e-03-2.58231140e-02j -5.33230674e-03+2.83377159e-02j
  -1.16892540e-02+5.47753336e-03j  3.29156858e-03-7.45043047e-03j
   1.10779429e-02-1.40190685e-02j  8.42165737e-04-1.27458360e-03j
  -4.20334724e-03+1.42945270e-02j  1.58603455e-02-2.43427360e-02j
   1.77400965e-02-4.13943392e-03j -1.89034408e-02-1.64936189e-02j]
 [-6.03876271e-02-1.28507095e-02j -2.51316645e-02-3.47358049e-02j
   5.81134697e-03+1.15834031e-02j  2.31479938e-02+7.34885785e-18j
  -2.05558363e-02-5.18474157e-04j -1.87722733e-03-2.30224164e-02j
   3.94607725e-02-1.30503331e-02j -4.38665381e-02+1.18787421e-02j
  -1.49529164e-02-1.53381234e-02j  1.41667031e-02-1.21345726e-03j
   2.94940494e-02+8.00388899e-03j  3.27646242e-03-1.12891626e-03j
  -2.42278655e-02+2.81839368e-03j  4.68260965e-02+6.16992125e-03j
   1.74111043e-02+2.33785671e-02j  1.27312075e-02-3.72142740e-02j]
 [ 6.21080240e-02+1.34073247e-02j  2.48633028e-02+3.43341971e-02j
  -4.62670809e-03-1.12919211e-02j -2.05558363e-02+5.18474157e-04j
   2.86171026e-02-2.51670429e-17j  2.11303809e-03+2.13359062e-02j
  -3.85931910e-02+1.55172326e-02j  4.65613002e-02-1.26966958e-02j
   1.59389838e-02+1.35681259e-02j -1.73513620e-02+4.69831723e-03j
  -2.73996489e-02-5.99185221e-03j -2.00369408e-03+4.80245077e-03j
