tf.Tensor(
[[ 2.20603032e-01+1.38777878e-17j  1.11497658e-01+1.10247382e-01j
  -1.88072682e-02-3.36156184e-02j -6.81869998e-02+1.01385287e-02j
   8.55078902e-02-4.94371397e-03j  3.35699996e-02+8.27044516e-02j
  -1.15982952e-01+6.57263035e-02j  1.44899154e-01-6.59508346e-02j
   6.72018403e-02+4.00127370e-02j -4.99224836e-02+1.03662288e-02j
  -9.61514045e-02+5.77369924e-03j -4.24658437e-03+1.24000320e-02j
   6.62550876e-02-1.73026869e-02j -1.74420385e-01+1.90467891e-02j
  -7.08331380e-02-6.68854527e-02j -8.91234506e-03+1.39581694e-01j]
 [ 1.11497658e-01-1.10247382e-01j  1.11450024e-01+6.93889390e-18j
  -2.63051702e-02-7.59105905e-03j -2.93964434e-02+3.92010045e-02j
   4.07469377e-02-4.52316249e-02j  5.82989523e-02+2.50238995e-02j
  -2.57733295e-02+9.11825445e-02j  4.02760081e-02-1.05747033e-01j
   5.39618483e-02-1.33611060e-02j -2.00513583e-02+3.01883130e-02j
  -4.57116166e-02+5.09702632e-02j  4.05065539e-03+8.38950095e-03j
   2.48396911e-02-4.18564467e-02j -7.86372050e-02+9.67940607e-02j
  -6.92269501e-02+1.59379807e-03j  6.52520985e-02+7.50016652e-02j]
 [-1.88072682e-02+3.36156184e-02j -2.63051702e-02+7.59105905e-03j
   6.72576040e-03-3.46944695e-18j  4.26829256e-03-1.12547238e-02j
  -6.53655487e-03+1.34512129e-02j -1.54645258e-02-1.93546074e-03j
  -1.27413709e-04-2.32769732e-02j -2.30359104e-03+2.77023831e-02j
  -1.18263829e-02+6.82901376e-03j  2.67647431e-03-8.49097851e-03j
   7.31748231e-03-1.51438373e-02j -1.52748623e-03-1.70424806e-03j
  -3.01191093e-03+1.15711103e-02j  1.19676568e-02-2.82020928e-02j
   1.62308453e-02-5.09134927e-03j -2.05097276e-02-1.32579517e-02j]
 [-6.81869998e-02-1.01385287e-02j -2.93964434e-02-3.92010045e-02j
   4.26829256e-03+1.12547238e-02j  2.15421187e-02+6.93889390e-18j
  -2.66571516e-02-2.40172211e-03j -6.57532257e-03-2.71062404e-02j
   3.88702615e-02-1.49852109e-02j -4.78183955e-02+1.37256740e-02j
  -1.89327479e-02-1.54561624e-02j  1.59071372e-02-9.09785804e-04j
   2.99851392e-02+2.63433619e-03j  1.88247607e-03-3.63760578e-03j
  -2.12742291e-02+2.30318321e-03j  5.47875932e-02+2.12881337e-03j
   1.88201361e-02+2.39292366e-02j  9.16967944e-03-4.27342217e-02j]
 [ 8.55078902e-02+4.94371397e-03j  4.07469377e-02+4.52316249e-02j
  -6.53655487e-03-1.34512129e-02j -2.66571516e-02+2.40172211e-03j
   3.32544822e-02-3.29597460e-17j  1.11586530e-02+3.28093570e-02j
  -4.64290516e-02+2.28769793e-02j  5.76422859e-02-2.23159977e-02j
   2.51514043e-02+1.70153210e-02j -1.95827495e-02+2.89928869e-03j
  -3.73986123e-02+8.31892421e-05j -1.92390231e-03+4.71120760e-03j
   2.60688724e-02-5.22191396e-03j -6.80338837e-02+3.47396068e-03j
  -2.59567132e-02-2.75128255e-02j -6.58253778e-03+5.39035025e-02j]
 [ 3.35699996e-02-8.27044516e-02j  5.82989523e-02-2.50238995e-02j
  -1.54645258e-02+1.93546074e-03j -6.57532257e-03+2.71062404e-02j
   1.11586530e-02-3.28093570e-02j  3.61145135e-02+5.20417043e-18j
   6.99133743e-03+5.34840265e-02j -2.67522642e-03-6.43589277e-02j
   2.52272019e-02-1.91051943e-02j -3.71057677e-03+2.02934923e-02j
  -1.24671540e-02+3.69259307e-02j  4.00257425e-03+3.47901158e-03j
   3.59548110e-03-2.74721604e-02j -1.94015376e-02+6.82889209e-02j
  -3.58544170e-02+1.63772509e-02j  5.09731890e-02+2.45819288e-02j]
 [-1.15982952e-01-6.57263035e-02j -2.57733295e-02-9.11825445e-02j
  -1.27413709e-04+2.32769732e-02j  3.88702615e-02+1.49852109e-02j
  -4.64290516e-02-2.28769793e-02j  6.99133743e-03-5.34840265e-02j
   8.05609604e-02+1.60461922e-17j -9.58306693e-02-8.49722367e-03j
  -2.34102790e-02-4.10589276e-02j  2.93354577e-02+9.42378023e-03j
   5.22722083e-02+2.56117319e-02j  5.92711555e-03-5.25414369e-03j
  -3.99890347e-02-1.06430327e-02j  9.73770215e-02+4.19527522e-02j
   1.73130117e-02+5.62692746e-02j  4.62725683e-02-7.07303126e-02j]
 [ 1.44899154e-01+6.59508346e-02j  4.02760081e-02+1.05747033e-01j
  -2.30359104e-03-2.77023831e-02j -4.78183955e-02-1.37256740e-02j
   5.76422859e-02+2.23159977e-02j -2.67522642e-03+6.43589277e-02j
  -9.58306693e-02+8.49722367e-03j  1.14890885e-01+6.93889390e-18j
   3.21782360e-02+4.63721152e-02j -3.58897474e-02-8.11580719e-03j
  -6.48814178e-02-2.49527905e-02j -6.49637013e-03+6.87519278e-03j
   4.86912293e-02+8.44246614e-03j -1.20259081e-01-3.96336635e-02j
  -2.65296007e-02-6.51085797e-02j -4.75828477e-02+8.90173296e-02j]
 [ 6.72018403e-02-4.00127370e-02j  5.39618483e-02+1.33611060e-02j
  -1.18263829e-02-6.82901376e-03j -1.89327479e-02+1.54561624e-02j
   2.51514043e-02-1.70153210e-02j  2.52272019e-02+1.91051943e-02j
  -2.34102790e-02+4.10589276e-02j  3.21782360e-02-4.63721152e-02j
   2.77290226e-02-1.21430643e-17j -1.33275665e-02+1.22127282e-02j
  -2.82431740e-02+1.91986667e-02j  9.55476153e-04+4.54763667e-03j
   1.70448063e-02-1.72881568e-02j -4.96786314e-02+3.74383625e-02j
  -3.37093611e-02-7.52753840e-03j  2.26022262e-02+4.41369910e-02j]
 [-4.99224836e-02-1.03662288e-02j -2.00513583e-02-3.01883130e-02j
   2.67647431e-03+8.49097851e-03j  1.59071372e-02+9.09785804e-04j
  -1.95827495e-02-2.89928869e-03j -3.71057677e-03-2.02934923e-02j
   2.93354577e-02-9.42378023e-03j -3.58897474e-02+8.11580719e-03j
  -1.33275665e-02-1.22127282e-02j  1.17845754e-02+1.25767452e-17j
   2.20303790e-02+3.21160615e-03j  1.54368508e-03-2.60657946e-03j
  -1.58065921e-02+8.02245119e-04j  4.03663636e-02+3.88579703e-03j
   1.28865693e-02+1.84646621e-02j  8.57586663e-03-3.11685536e-02j]
 [-9.61514045e-02-5.77369924e-03j -4.57116166e-02-5.09702632e-02j
   7.31748231e-03+1.51438373e-02j  2.99851392e-02-2.63433619e-03j
  -3.73986123e-02-8.31892421e-05j -1.24671540e-02-3.69259307e-02j
   5.22722083e-02-2.56117319e-02j -6.48814178e-02+2.49527905e-02j
  -2.82431740e-02-1.91986667e-02j  2.20303790e-02-3.21160615e-03j
   4.20593865e-02+0.00000000e+00j  2.17544203e-03-5.29349931e-03j
  -2.93306043e-02+5.80744829e-03j  7.65208678e-02-3.73668790e-03j
   2.91225789e-02+3.10063710e-02j  7.53768976e-03-6.06044197e-02j]
 [-4.24658437e-03-1.24000320e-02j  4.05065539e-03-8.38950095e-03j
  -1.52748623e-03+1.70424806e-03j  1.88247607e-03+3.63760578e-03j
  -1.92390231e-03-4.71120760e-03j  4.00257425e-03-3.47901158e-03j
   5.92711555e-03+5.25414369e-03j -6.49637013e-03-6.87519278e-03j
   9.55476153e-04-4.54763667e-03j  1.54368508e-03+2.60657946e-03j
   2.17544203e-03+5.29349931e-03j  7.78748470e-04+6.07153217e-18j
  -2.24798221e-03-3.39110430e-03j  4.42818790e-03+9.43747033e-03j
  -2.39608158e-03+5.26904770e-03j  8.01740796e-03-2.18597211e-03j]
 [ 6.62550876e-02+1.73026869e-02j  2.48396911e-02+4.18564467e-02j
  -3.01191093e-03-1.15711103e-02j -2.12742291e-02-2.30318321e-03j
   2.60688724e-02+5.22191396e-03j  3.59548110e-03+2.74721604e-02j
  -3.99890347e-02+1.06430327e-02j  4.86912293e-02-8.44246614e-03j
   1.70448063e-02+1.72881568e-02j -1.58065921e-02-8.02245119e-04j
  -2.93306043e-02-5.80744829e-03j -2.24798221e-03+3.39110430e-03j
   2.12559164e-02+5.20417043e-18j -5.38786726e-02-7.95997507e-03j
  -1.60276932e-02-2.56438232e-02j -1.36245931e-02+4.12224155e-02j]
 [-1.74420385e-01-1.90467891e-02j -7.86372050e-02-9.67940607e-02j
   1.19676568e-02+2.82020928e-02j  5.47875932e-02-2.12881337e-03j
  -6.80338837e-02-3.47396068e-03j -1.94015376e-02-6.82889209e-02j
   9.73770215e-02-4.19527522e-02j -1.20259081e-01+3.96336635e-02j
  -4.96786314e-02-3.74383625e-02j  4.03663636e-02-3.88579703e-03j
   7.65208678e-02+3.73668790e-03j  4.42818790e-03-9.43747033e-03j
  -5.38786726e-02+7.95997507e-03j  1.39550443e-01-6.93889390e-18j
   5.02295458e-02+5.89988730e-02j  1.90980047e-02-1.09591156e-01j]
 [-7.08331380e-02+6.68854527e-02j -6.92269501e-02-1.59379807e-03j
   1.62308453e-02+5.09134927e-03j  1.88201361e-02-2.39292366e-02j
  -2.59567132e-02+2.75128255e-02j -3.58544170e-02-1.63772509e-02j
   1.73130117e-02-5.62692746e-02j -2.65296007e-02+6.51085797e-02j
  -3.37093611e-02+7.52753840e-03j  1.28865693e-02-1.84646621e-02j
   2.91225789e-02-3.10063710e-02j -2.39608158e-03-5.26904770e-03j
  -1.60276932e-02+2.56438232e-02j  5.02295458e-02-5.89988730e-02j
   4.30229681e-02-3.12250226e-17j -3.94586391e-02-4.75202699e-02j]
 [-8.91234506e-03-1.39581694e-01j  6.52520985e-02-7.50016652e-02j
  -2.05097276e-02+1.32579517e-02j  9.16967944e-03+4.27342217e-02j
  -6.58253778e-03-5.39035025e-02j  5.09731890e-02-2.45819288e-02j
   4.62725683e-02+7.07303126e-02j -4.75828477e-02-8.90173296e-02j
   2.26022262e-02-4.41369910e-02j  8.57586663e-03+3.11685536e-02j
   7.53768976e-03+6.06044197e-02j  8.01740796e-03+2.18597211e-03j
  -1.36245931e-02-4.12224155e-02j  1.90980047e-02+1.09591156e-01j
  -3.94586391e-02+4.75202699e-02j  8.86772908e-02+1.34441069e-17j]], shape=(16, 16), dtype=complex128)
