tf.Tensor(
[[ 8.94069896e-02-2.09251019e-17j -8.13555079e-02-3.56937700e-02j
  -1.32099122e-02-7.69812995e-02j -6.32430081e-02-1.28702679e-01j
  -6.24446633e-02-3.95791535e-02j -9.12990891e-02-1.40623933e-02j
  -4.15438339e-02+9.51105964e-03j  5.42897521e-04-1.47935406e-02j]
 [-8.13555079e-02+3.56937700e-02j  1.69337874e-01-1.30104261e-17j
   6.50829703e-02+1.08306379e-01j  1.65530087e-01+1.35246998e-01j
   1.16017476e-01+2.65081429e-02j  1.44939157e-01-3.64946353e-02j
   8.00413142e-02-4.02238610e-02j  1.23317373e-02+2.36044327e-02j]
 [-1.32099122e-02+7.69812995e-02j  6.50829703e-02-1.08306379e-01j
   1.12831515e-01-7.69783542e-18j  1.65183272e-01-5.98637603e-02j
   6.28121009e-02-6.65489370e-02j  2.53424711e-02-1.12992600e-01j
  -2.64828189e-04-6.76666372e-02j  2.42514985e-02+1.35456487e-04j]
 [-6.32430081e-02+1.28702679e-01j  1.65530087e-01-1.35246998e-01j
   1.65183272e-01+5.98637603e-02j  3.03509748e-01+2.17924637e-17j
   1.40553642e-01-7.55435431e-02j  1.15985969e-01-1.61841839e-01j
   4.39717212e-02-1.09062387e-01j  3.61171753e-02+1.35681024e-02j]
 [-6.24446633e-02+3.95791535e-02j  1.16017476e-01-2.65081429e-02j
   6.28121009e-02+6.65489370e-02j  1.40553642e-01+7.55435431e-02j
   9.28633884e-02+1.01915004e-17j  9.73772529e-02-4.89485327e-02j
   5.05730480e-02-3.93312174e-02j  9.88868068e-03+1.26514903e-02j]
 [-9.12990891e-02+1.40623933e-02j  1.44939157e-01+3.64946353e-02j
   2.53424711e-02+1.12992600e-01j  1.15985969e-01+1.61841839e-01j
   9.73772529e-02+4.89485327e-02j  1.50699203e-01+3.27429056e-17j
   7.80939964e-02-2.37024135e-02j  2.15551208e-03+2.33618275e-02j]
 [-4.15438339e-02-9.51105964e-03j  8.00413142e-02+4.02238610e-02j
  -2.64828189e-04+6.76666372e-02j  4.39717212e-02+1.09062387e-01j
   5.05730480e-02+3.93312174e-02j  7.80939964e-02+2.37024135e-02j
   6.96965199e-02-2.27140355e-17j  1.25345334e-03+1.53227698e-02j]
 [ 5.42897521e-04+1.47935406e-02j  1.23317373e-02-2.36044327e-02j
   2.42514985e-02-1.35456487e-04j  3.61171753e-02-1.35681024e-02j
   9.88868068e-03-1.26514903e-02j  2.15551208e-03-2.33618275e-02j
   1.25345334e-03-1.53227698e-02j  1.16547603e-02-1.54092234e-17j]], shape=(8, 8), dtype=complex128)
