[[ 1.23839749e-02+1.73472348e-18j  4.57103956e-02-1.08906854e-02j
   2.20065343e-03+2.30375523e-02j  7.76997242e-03-6.08162429e-03j
  -1.07684421e-02+1.09575940e-02j -4.79754889e-04+5.09952002e-03j
  -1.83912235e-02+1.27687998e-03j -1.13072514e-02-1.43877928e-02j
   5.78529933e-03+1.25295950e-02j  1.56409551e-03+2.51659760e-02j
  -1.19605709e-02-6.05092829e-04j  1.04060410e-02+1.74782010e-03j
   1.26840440e-02-3.29904629e-03j -6.60947641e-03-1.71145841e-03j
  -2.57244840e-02+9.01800147e-03j -1.00850890e-02+1.31577164e-03j]
 [ 4.57103956e-02+1.08906854e-02j  2.63222715e-01-1.64798730e-17j
  -1.21368136e-02+8.69690280e-02j  5.02355478e-02-2.30521328e-02j
  -4.93836160e-02+3.09755346e-02j -9.23489648e-03+2.71652681e-02j
  -6.90066161e-02-1.14604834e-02j -4.29356178e-02-9.30814998e-02j
   1.03353282e-02+5.13355869e-02j -2.41496067e-02+1.39164203e-01j
  -4.36154434e-02-1.27517901e-02j  5.44350665e-02+2.30341724e-02j
   4.97192179e-02-1.02251333e-03j -3.37941671e-02-1.79070069e-02j
  -1.02882037e-01+1.06637131e-02j -5.66635632e-02-5.92346777e-03j]
 [ 2.20065343e-03-2.30375523e-02j -1.21368136e-02-8.69690280e-02j
   6.38458403e-02+6.93889390e-18j -1.46637091e-02-2.29343010e-02j
   1.84705265e-02+2.19794064e-02j  9.40123719e-03+1.79866762e-03j
  -1.31805469e-03+5.08431850e-02j -4.24798590e-02+2.72788319e-02j
   2.43365028e-02-8.53569562e-03j  4.70934840e-02+1.56239490e-03j
  -4.79953083e-03+3.26888286e-02j  7.53000956e-03-2.81198054e-02j
  -3.88314474e-03-2.41820085e-02j -4.35829208e-03+1.19912898e-02j
   1.80177343e-02+7.30134894e-02j  9.67796290e-04+2.80420749e-02j]
 [ 7.76997242e-03+6.08162429e-03j  5.02355478e-02+2.30521328e-02j
  -1.46637091e-02+2.29343010e-02j  1.71342256e-02+4.33680869e-19j
  -1.21374979e-02+1.58677518e-03j -4.14150220e-03+4.37567883e-03j
  -1.79608465e-02-1.21508047e-02j -6.26318488e-05-3.17767653e-02j
  -2.52331526e-03+1.07024300e-02j -1.67964243e-02+2.44442810e-02j
