[[ 1.23839749e-02+1.73472348e-18j  4.91008413e-02-1.16984727e-02j
   2.36388098e-03+2.47463008e-02j  8.96535280e-03-7.01725879e-03j
  -1.15671624e-02+1.17703441e-02j -5.53563334e-04+5.88406156e-03j
  -2.12206424e-02+1.47332306e-03j -1.40145419e-02-1.78326561e-02j
   6.21440835e-03+1.34589440e-02j  1.80472559e-03+2.90376646e-02j
  -1.38006588e-02-6.98184033e-04j  1.28975551e-02+2.16629995e-03j
   1.46354354e-02-3.80659188e-03j -8.19198064e-03-2.12123219e-03j
  -3.18836866e-02+1.11771779e-02j -1.34268937e-02+1.75176697e-03j]
 [ 4.91008413e-02+1.16984727e-02j  2.63222715e-01-1.64798730e-17j
  -1.40040157e-02+1.00348878e-01j  5.39616344e-02-2.47619628e-02j
  -5.69810954e-02+3.57410015e-02j -9.91987010e-03+2.91801788e-02j
  -8.55288419e-02-1.42044623e-02j -4.95410975e-02-1.07401731e-01j
   1.19253787e-02+5.92333695e-02j -2.59408389e-02+1.49486333e-01j
  -5.40582711e-02-1.58049459e-02j  6.28096922e-02+2.65778913e-02j
   6.16234698e-02-1.26733328e-03j -3.89932697e-02-2.06619310e-02j
  -1.36973126e-01+1.41972511e-02j -7.02304969e-02-7.34172122e-03j]
 [ 2.36388098e-03-2.47463008e-02j -1.40040157e-02-1.00348878e-01j
   6.38458403e-02+6.93889390e-18j -1.57513503e-02-2.46353911e-02j
   2.13121460e-02+2.53608535e-02j  1.16521716e-02+2.22932187e-03j
  -1.41581785e-03+5.46143415e-02j -4.90152219e-02+3.14755753e-02j
   2.80805801e-02-9.84887957e-03j  5.83690576e-02+1.93647847e-03j
  -5.15552313e-03+3.51134345e-02j  8.68847257e-03-3.24459293e-02j
  -4.81288449e-03-2.99718968e-02j -5.80245987e-03+1.59647350e-02j
   2.07896934e-02+8.42463339e-02j  1.19951536e-03+3.47561774e-02j]
 [ 8.96535280e-03+7.01725879e-03j  5.39616344e-02+2.47619628e-02j
  -1.57513503e-02+2.46353911e-02j  1.71342256e-02+4.33680869e-19j
  -1.50435740e-02+1.96669611e-03j -4.77865638e-03+5.04886019e-03j
  -2.07240537e-02-1.40201592e-02j -6.72773978e-05-3.41337215e-02j
  -3.12747160e-03+1.32649084e-02j -1.93804896e-02+2.82049396e-02j
  -1.22768647e-02-1.06521009e-02j  1.32756611e-02+1.45311205e-02j
   1.27522612e-02+5.53725271e-03j -6.05005005e-03-7.90395868e-03j
  -3.76360797e-02-1.27624804e-02j -1.75373970e-02-1.03787642e-02j]
 [-1.15671624e-02-1.17703441e-02j -5.69810954e-02-3.57410015e-02j
   2.13121460e-02-2.53608535e-02j -1.50435740e-02-1.96669611e-03j
   2.81370725e-02-3.46944695e-18j  7.81694014e-03-6.35870659e-03j
   2.71518410e-02+2.40449217e-02j -4.93726098e-03+3.83538730e-02j
   6.98752475e-03-1.84777115e-02j  2.59131461e-02-2.88377219e-02j
   1.22268171e-02+1.37689645e-02j -9.98790933e-03-1.42818930e-02j
  -2.21194502e-02-1.32484686e-02j  7.21045025e-03+1.24969927e-02j
   5.16954454e-02+2.54150591e-02j  1.81763589e-02+1.42344680e-02j]
 [-5.53563334e-04-5.88406156e-03j -9.91987010e-03-2.91801788e-02j
   1.16521716e-02-2.22932187e-03j -4.77865638e-03-5.04886019e-03j
   7.81694014e-03+6.35870659e-03j  4.61716687e-03+8.67361738e-19j
