[[ 1.23839749e-02+1.73472348e-18j  5.52611737e-02-1.31661966e-02j
   2.66046026e-03+2.78510427e-02j  1.13561135e-02-8.88852780e-03j
  -1.30184117e-02+1.32470852e-02j -7.01180223e-04+7.45314464e-03j
  -2.68794804e-02+1.86620920e-03j -1.99789390e-02-2.54219902e-02j
   6.99408584e-03+1.51475417e-02j  2.28598575e-03+3.67810419e-02j
  -1.74808345e-02-8.84366442e-04j  1.83865778e-02+3.08824753e-03j
   1.85382181e-02-4.82168305e-03j -1.16783754e-02-3.02399955e-03j
  -4.54529468e-02+1.59340316e-02j -2.15427050e-02+2.81061279e-03j]
 [ 5.52611737e-02+1.31661966e-02j  2.63222715e-01-1.64798730e-17j
  -1.77384199e-02+1.27108579e-01j  6.07318158e-02-2.78686697e-02j
  -7.21760542e-02+4.52719352e-02j -1.11644454e-02+3.28412077e-02j
  -1.21928745e-01-2.02496868e-02j -6.27520568e-02-1.36042192e-01j
   1.51054797e-02+7.50289347e-02j -2.91954509e-02+1.68241317e-01j
  -7.70647307e-02-2.25313144e-02j  7.95589434e-02+3.36653289e-02j
   8.78495743e-02-1.80669295e-03j -4.93914750e-02-2.61717793e-02j
  -2.19765771e-01+2.27787007e-02j -1.00119634e-01-1.04662572e-02j]
 [ 2.66046026e-03-2.78510427e-02j -1.77384199e-02-1.27108579e-01j
   6.38458403e-02+6.93889390e-18j -1.77275598e-02-2.77262180e-02j
   2.69953849e-02+3.21237478e-02j  1.66111761e-02+3.17809071e-03j
  -1.59345042e-03+6.14664134e-02j -6.20859478e-02+3.98690620e-02j
   3.55687348e-02-1.24752474e-02j  8.32101288e-02+2.76061717e-03j
  -5.80234984e-03+3.95188667e-02j  1.10053986e-02-4.10981771e-02j
  -6.86118219e-03-4.27275255e-02j -9.30972450e-03+2.56145304e-02j
   2.63336116e-02+1.06712023e-01j  1.71001266e-03+4.95479303e-02j]
 [ 1.13561135e-02+8.88852780e-03j  6.07318158e-02+2.78686697e-02j
  -1.77275598e-02+2.77262180e-02j  1.71342256e-02+4.33680869e-19j
  -2.14459130e-02+2.80369503e-03j -6.05296475e-03+6.39522291e-03j
  -2.62504680e-02-1.77588684e-02j -7.57182130e-05-3.84162361e-02j
  -4.45848066e-03+1.89102717e-02j -2.45486202e-02+3.57262569e-02j
  -1.55506953e-02-1.34926612e-02j  1.49412636e-02+1.63542365e-02j
   2.04602946e-02+8.88421435e-03j -8.62486846e-03-1.12677752e-02j
  -5.36534795e-02-1.81940172e-02j -2.22140362e-02-1.31464346e-02j]
 [-1.30184117e-02-1.32470852e-02j -7.21760542e-02-4.52719352e-02j
   2.69953849e-02-3.21237478e-02j -2.14459130e-02-2.80369503e-03j
