[[-2.89018252e-02-3.21228727e-03j -4.40638684e-03-7.85710479e-03j
   1.50854377e-02+3.45789523e-03j -4.29364922e-02-2.76718171e-03j
   1.84907098e-02+4.60624767e-03j -2.71007840e-02-4.29674737e-02j
  -3.64155784e-02-4.97174334e-03j  3.26860613e-02-7.67504505e-03j
  -7.64838114e-03-1.12126010e-03j  2.36698732e-02+6.31081822e-04j
  -4.85241287e-03+1.29151957e-04j -2.38314906e-02+8.96347782e-03j
  -1.10331834e-02-1.15593632e-03j  3.94992830e-02-1.78677394e-03j
  -4.72825014e-02+2.98763370e-03j  1.56960772e-02-4.55565981e-03j
  -3.66153252e-02-7.47818497e-03j -2.15918819e-02-7.73311997e-05j
  -3.14489129e-02-1.29940820e-03j  4.76181380e-02+2.34193921e-03j
   1.49344023e-02+8.07146471e-04j -5.71450887e-02-3.78077457e-03j
  -2.42285333e-02-4.91217588e-03j  5.23065017e-02+1.01519975e-03j
  -5.62525439e-03+1.03084580e-04j  1.20566267e-02-2.69906876e-03j
  -4.32393052e-02+4.74749793e-03j  4.95757642e-03+5.75896664e-03j
   2.11225909e-02+1.80176449e-03j  2.51599305e-02-2.85665662e-02j
   2.60468813e-02+1.15569698e-03j -7.77924510e-03-5.32137984e-03j]
 [-1.67413572e-02+4.14641718e-03j -1.80210826e-02-1.39774745e-02j
   8.97724131e-03+1.29897523e-03j -2.23456467e-02-3.39440404e-04j
  -3.06242905e-02-4.01089958e-03j  4.41344078e-02-5.67189504e-03j
   4.74046548e-03-5.32407443e-04j -2.20914104e-02-9.19182089e-03j
  -1.85053685e-02+9.97913164e-04j  1.08092487e-02+2.73844030e-03j
   8.58478831e-03-1.47666447e-03j -2.91546577e-02+1.45854913e-03j
   5.07091297e-02+9.88266942e-04j  2.66345670e-02-3.40012181e-03j
  -4.53682150e-02+2.14528887e-03j  3.02686226e-02+2.65337780e-02j
   4.77527046e-05-6.72683529e-03j -3.05843253e-02-9.78076793e-05j
  -3.69112355e-02-2.60261496e-03j -6.74762207e-03-2.11692677e-03j
   4.35854770e-02+2.82569591e-03j  5.51129579e-02+4.30410526e-03j
   4.40393810e-02-1.13303260e-04j -1.56159563e-03-1.46496568e-03j
  -1.32960854e-03-3.79101837e-03j -6.18422503e-02-2.00662830e-03j
  -9.69927883e-03-1.82392128e-03j -1.23558811e-03+1.70514777e-04j
  -3.23651098e-03-5.59655898e-04j -2.30354818e-02+8.14415144e-04j
   5.10935945e-03-2.95451464e-03j  1.88007778e-02+5.19673847e-03j]
 [-3.81666701e-02-4.67930516e-04j  2.02121495e-02+2.78438493e-03j
  -2.34293074e-02-1.78223713e-03j -2.26414606e-02-2.29796959e-03j
   4.18647572e-02+8.62400119e-04j -6.50598791e-03-1.79795572e-02j
   4.83576647e-03-4.29473031e-02j  8.39796933e-03+5.64302170e-03j
   1.28828096e-02-2.38272348e-03j  8.55218904e-03+6.57602154e-04j
  -5.32659481e-03+3.73045310e-03j -1.96029406e-03-1.02317245e-03j
   2.09714752e-02-5.71464045e-03j -1.21854509e-02-6.24107099e-04j
   4.03552085e-02+5.76198719e-03j -7.85677936e-02-3.95360473e-03j
   1.72115449e-03-7.73974875e-04j -5.66384602e-02-2.85364373e-03j
  -2.64069248e-02+1.35685379e-03j -3.67878488e-03-1.84112265e-02j
