[[ 1.23839749e-02+1.73472348e-18j  3.35422602e-02-7.99157822e-03j
   1.61483813e-03+1.69049417e-02j  4.18383131e-03-3.27472077e-03j
  -7.90187623e-03+8.04067574e-03j -2.58329556e-04+2.74589539e-03j
  -9.90296647e-03+6.87550759e-04j -4.46775221e-03-5.68494419e-03j
   4.24524909e-03+9.19420908e-03j  8.42205276e-04+1.35509102e-02j
  -6.44030743e-03-3.25819216e-04j  4.11166348e-03+6.90603479e-04j
   6.82986984e-03-1.77640954e-03j -2.61155447e-03-6.76236145e-04j
  -1.01643287e-02+3.56321751e-03j -2.92407907e-03+3.81495919e-04j]
 [ 3.35422602e-02+7.99157822e-03j  2.63222715e-01-1.64798730e-17j
  -6.53520735e-03+4.68294766e-02j  3.68628141e-02-1.69156409e-02j
  -2.65911779e-02+1.66791340e-02j -6.77656137e-03+1.99338570e-02j
  -2.72660837e-02-4.52829769e-03j -2.31191788e-02-5.01208076e-02j
   5.56517674e-03+2.76422391e-02j -1.77209666e-02+1.02118607e-01j
  -1.72334538e-02-5.03852231e-03j  2.93111897e-02+1.24030159e-02j
   1.96451939e-02-4.04018274e-04j -1.81968592e-02-9.64223448e-03j
  -2.98297030e-02+3.09184581e-03j -2.23890627e-02-2.34049685e-03j]
 [ 1.61483813e-03-1.69049417e-02j -6.53520735e-03-4.68294766e-02j
   6.38458403e-02+6.93889390e-18j -1.07602207e-02-1.68291760e-02j
   9.94566813e-03+1.18350650e-02j  3.71464266e-03+7.10694489e-04j
  -9.67187719e-04+3.73086979e-02j -2.28737702e-02+1.46886018e-02j
   1.31042707e-02-4.59614380e-03j  1.86077067e-02+6.17337763e-04j
  -3.52189278e-03+2.39870423e-02j  4.05462053e-03-1.51414337e-02j
  -1.53431881e-03-9.55486159e-03j -1.26364682e-03+3.47676451e-03j
   9.70185692e-03+3.93149558e-02j  3.82398328e-04+1.10800616e-02j]
 [ 4.18383131e-03+3.27472077e-03j  3.68628141e-02+1.69156409e-02j
  -1.07602207e-02+1.68291760e-02j  1.71342256e-02+4.33680869e-19j
  -4.79580149e-03+6.26970966e-04j -2.23003964e-03+2.35613476e-03j
  -9.67122505e-03-6.54274098e-03j -4.59592122e-05-2.33177709e-02j
  -9.97019255e-04+4.22877354e-03j -9.04422848e-03+1.31623052e-02j
  -5.72920353e-03-4.97098043e-03j  9.06900303e-03+9.92664506e-03j
   2.77715910e-03+1.20589059e-03j -1.92871980e-03-2.51973479e-03j
  -1.19981573e-02-4.06860248e-03j -8.18411859e-03-4.84342329e-03j]
 [-7.90187623e-03-8.04067574e-03j -2.65911779e-02-1.66791340e-02j
   9.94566813e-03-1.18350650e-02j -4.79580149e-03-6.26970966e-04j
   2.81370725e-02-3.46944695e-18j  5.33998672e-03-4.34382355e-03j
   1.85482386e-02+1.64258086e-02j -2.30405512e-03+1.78984741e-02j
   3.26084488e-03-8.62293204e-03j  8.26095612e-03-9.19329342e-03j
   3.89783621e-03+4.38946360e-03j -2.17514470e-03-3.11027893e-03j
  -1.51104611e-02-9.05042703e-03j  3.36487678e-03+5.83192994e-03j
   2.41245412e-02+1.18603609e-02j  5.79451458e-03+4.53786335e-03j]
 [-2.58329556e-04-2.74589539e-03j -6.77656137e-03-1.99338570e-02j
   3.71464266e-03-7.10694489e-04j -2.23003964e-03-2.35613476e-03j
   5.33998672e-03+4.34382355e-03j  4.61716687e-03+8.67361738e-19j
   9.84343108e-04+5.98085942e-03j -8.77469651e-03+8.33794361e-03j
   1.95007365e-03-1.13308902e-03j  8.18966144e-03-1.28699299e-03j
   6.21009236e-05+1.43480421e-03j  1.84675820e-04-2.53904707e-03j
  -1.47052270e-03-4.05039782e-03j -7.17601579e-04+4.45878620e-03j
   2.74745763e-03+5.97528119e-03j  1.09435462e-03+4.81382389e-03j]
 [-9.90296647e-03-6.87550759e-04j -2.72660837e-02+4.52829769e-03j
  -9.67187719e-04-3.73086979e-02j -9.67122505e-03+6.54274098e-03j
   1.85482386e-02-1.64258086e-02j  9.84343108e-04-5.98085942e-03j
   5.98135684e-02+3.46944695e-18j  2.44830827e-02+3.60366928e-02j
  -2.88429801e-03-7.58793276e-03j  7.88606219e-05-1.08828764e-02j
   1.40703238e-02+1.69466422e-03j -8.90940977e-03-2.13996720e-03j
  -1.52444082e-02+2.85502560e-03j  5.62271366e-03+1.88012473e-03j
   6.25847324e-02-1.71765273e-02j  1.77358208e-02-1.07284571e-03j]
 [-4.46775221e-03+5.68494419e-03j -2.31191788e-02+5.01208076e-02j
  -2.28737702e-02-1.46886018e-02j -4.59592122e-05+2.33177709e-02j
  -2.30405512e-03-1.78984741e-02j -8.77469651e-03-8.33794361e-03j
   2.44830827e-02-3.60366928e-02j  8.70024805e-02-1.38777878e-17j
