[[ 1.23839749e-02+1.73472348e-18j  1.26777827e-02-3.02053265e-03j
   6.10351444e-04+6.38946740e-03j  5.97690187e-04-4.67817253e-04j
  -2.98662848e-03+3.03908977e-03j -3.69042223e-05+3.92270770e-04j
  -1.41470950e-03+9.82215371e-05j -2.41235944e-04-3.06958134e-04j
   1.60455334e-03+3.47508439e-03j  1.20315039e-04+1.93584431e-03j
  -9.20043919e-04-4.65456022e-05j  2.22008960e-04+3.72890829e-05j
   9.75695691e-04-2.53772792e-04j -1.41010687e-04-3.65133198e-05j
  -5.48822165e-04+1.92395661e-04j -5.96750830e-05+7.78563099e-06j]
 [ 1.26777827e-02+3.02053265e-03j  2.63222715e-01-1.64798730e-17j
  -9.33601050e-04+6.68992523e-03j  1.39328341e-02-6.39351131e-03j
  -3.79873970e-03+2.38273343e-03j -2.56129945e-03+7.53428977e-03j
  -1.47223013e-03-2.44505093e-04j -3.30273983e-03-7.16011537e-03j
   7.95025249e-04+3.94889130e-03j -6.69789579e-03+3.85972053e-02j
  -9.30519039e-04-2.72054633e-04j  4.18731281e-03+1.77185942e-03j
   1.06074077e-03-2.18149363e-05j -2.59955132e-03-1.37746207e-03j
  -6.08769448e-04+6.30988940e-05j -1.20889576e-03-1.26374951e-04j]
 [ 6.10351444e-04-6.38946740e-03j -9.33601050e-04-6.68992523e-03j
   6.38458403e-02+6.93889390e-18j -4.06698115e-03-6.36083064e-03j
   1.42080973e-03+1.69072357e-03j  2.00571851e-04+3.83738954e-05j
  -3.65562596e-04+1.41013623e-02j -3.26768146e-03+2.09837169e-03j
   1.87203867e-03-6.56591971e-04j  1.00472172e-03+3.33331060e-05j
  -1.33115035e-03+9.06624981e-03j  5.79231505e-04-2.16306195e-03j
  -8.28454288e-05-5.15914032e-04j -2.57887105e-05+7.09543778e-05j
   1.38597956e-03+5.61642226e-03j  2.06475689e-05+5.98267094e-04j]
 [ 5.97690187e-04+4.67817253e-04j  1.39328341e-02+6.39351131e-03j
  -4.06698115e-03+6.36083064e-03j  1.71342256e-02+4.33680869e-19j
  -2.58948940e-04+3.38532501e-05j -3.18577092e-04+3.36590679e-04j
  -1.38160358e-03-9.34677283e-04j -1.73709494e-05-8.81328899e-03j
  -5.38339796e-05+2.28332309e-04j -1.29203264e-03+1.88032931e-03j
  -8.18457647e-04-7.10140062e-04j  3.42776095e-03+3.75191917e-03j
   5.66767163e-05+2.46100121e-05j -1.04141080e-04-1.36052890e-04j
  -6.47839599e-04-2.19683884e-04j -1.16915980e-03-6.91917613e-04j]
 [-2.98662848e-03-3.03908977e-03j -3.79873970e-03-2.38273343e-03j
   1.42080973e-03-1.69072357e-03j -2.58948940e-04-3.38532501e-05j
   2.81370725e-02-3.46944695e-18j  2.01832527e-03-1.64181098e-03j
   7.01057521e-03+6.20837208e-03j -3.29150732e-04+2.55692487e-03j
   4.65834983e-04-1.23184743e-03j  4.46049704e-04-4.96391186e-04j
   2.10463373e-04+2.37008757e-04j -4.43907081e-05-6.34750801e-05j
  -5.71121748e-03-3.42073988e-03j  4.80696683e-04+8.33132849e-04j
   3.44636303e-03+1.69433727e-03j  3.12874379e-04+2.45021590e-04j]
 [-3.69042223e-05-3.92270770e-04j -2.56129945e-03-7.53428977e-03j
   2.00571851e-04-3.83738954e-05j -3.18577092e-04-3.36590679e-04j
   2.01832527e-03+1.64181098e-03j  4.61716687e-03+8.67361738e-19j
   1.40620444e-04+8.54408488e-04j -3.31652354e-03+3.15144646e-03j
   1.05294080e-04-6.11810561e-05j  1.16995163e-03-1.83856142e-04j
   1.26736579e-06+2.92817186e-05j  9.97155700e-06-1.37095655e-04j
  -2.10074671e-04-5.78628260e-04j -2.71227902e-04+1.68526277e-03j
   1.48348768e-04+3.22634858e-04j  1.56336374e-04+6.87689128e-04j]
 [-1.41470950e-03-9.82215371e-05j -1.47223013e-03+2.44505093e-04j
  -3.65562596e-04-1.41013623e-02j -1.38160358e-03+9.34677283e-04j
   7.01057521e-03-6.20837208e-03j  1.40620444e-04-8.54408488e-04j
   5.98135684e-02+3.46944695e-18j  9.25373544e-03+1.36205896e-02j
  -1.55737454e-04-4.09709858e-04j  1.60940045e-06-2.22099519e-04j
   2.01004626e-03+2.42094888e-04j -4.81062910e-04-1.15547368e-04j
  -2.17777260e-03+4.07860800e-04j  3.03598001e-04+1.01517193e-04j
   2.36548054e-02-6.49211708e-03j  2.53368869e-03-1.53263673e-04j]
 [-2.41235944e-04+3.06958134e-04j -3.30273983e-03+7.16011537e-03j
  -3.26768146e-03-2.09837169e-03j -1.73709494e-05+8.81328899e-03j
  -3.29150732e-04-2.55692487e-03j -3.31652354e-03-3.15144646e-03j
   9.25373544e-03-1.36205896e-02j  8.70024805e-02-1.38777878e-17j
  -1.17392144e-04-2.79219371e-05j -9.65870425e-04-6.66485922e-04j
   3.66102742e-04-4.20268073e-04j -1.93334045e-03+1.75932512e-03j
  -2.44045412e-04+5.59016687e-04j  1.34509956e-03-1.02540228e-03j
   2.18125840e-03-6.39100359e-03j  6.85315134e-03-1.15281318e-02j]
 [ 1.60455334e-03-3.47508439e-03j  7.95025249e-04-3.94889130e-03j
   1.87203867e-03+6.56591971e-04j -5.38339796e-05-2.28332309e-04j
   4.65834983e-04+1.23184743e-03j  1.05294080e-04+6.11810561e-05j
  -1.55737454e-04+4.09709858e-04j -1.17392144e-04+2.79219371e-05j
   2.27049093e-02+6.93889390e-18j  1.07246135e-02+4.16579015e-03j
  -2.53848583e-03+4.83912790e-03j  7.52875114e-04-1.10289840e-03j
   1.05951559e-03-5.88562193e-03j -5.47283910e-04+6.68613586e-04j
  -3.28580578e-04+3.43408421e-03j -1.06461017e-04+3.40738479e-04j]
