[[ 1.23210466e-02+1.57209315e-18j  5.48225958e-02-1.40985425e-02j
  -1.25080297e-03+2.84335266e-02j  8.63256936e-03-8.51728082e-03j
  -1.17645963e-02+1.59353540e-02j -4.36694385e-03+6.29615356e-03j
  -2.77004777e-02+1.98665486e-03j -1.28341927e-02-2.36781571e-02j
   3.82220015e-03+2.21399520e-02j  1.62809389e-03+3.66133842e-02j
  -1.97745169e-02+3.28316451e-03j  1.88793630e-02+3.19853886e-03j
   1.78793690e-02-6.62230343e-03j -1.15999451e-02-2.60971020e-03j
  -4.60884268e-02+1.68537649e-02j -2.28252799e-02+3.10594868e-03j]
 [ 5.48225958e-02+1.40985425e-02j  2.60066048e-01-1.71303943e-17j
  -3.81009472e-02+1.25083955e-01j  4.81567129e-02-2.80197623e-02j
  -7.05809333e-02+5.74426698e-02j -2.66352198e-02+2.30178447e-02j
  -1.25526757e-01-2.28570504e-02j -3.00117566e-02-1.20041867e-01j
  -8.32706201e-03+1.02885504e-01j -3.46511973e-02+1.64774517e-01j
  -9.17436818e-02-8.01882083e-03j  8.03439010e-02+3.58349186e-02j
   8.71320660e-02-9.00725597e-03j -4.86278487e-02-2.48853376e-02j
  -2.24355998e-01+2.22535885e-02j -1.05115294e-01-1.22982254e-02j]
 [-1.25080297e-03-2.84335266e-02j -3.81009472e-02-1.25083955e-01j
   6.57435985e-02+7.80625564e-18j -2.05318575e-02-1.90568997e-02j
   3.79686498e-02+2.55316761e-02j  1.49730816e-02+9.43851363e-03j
   7.39672904e-03+6.37232679e-02j -5.33396621e-02+3.20214734e-02j
   5.07047911e-02-1.10681626e-02j  8.43281613e-02-7.47408749e-03j
   9.58408593e-03+4.53007506e-02j  5.46474487e-03-4.38929929e-02j
  -1.70974930e-02-4.05882985e-02j -4.84488213e-03+2.70343576e-02j
   4.35725576e-02+1.04648234e-01j  9.48482754e-03+5.23590482e-02j]
 [ 8.63256936e-03+8.51728082e-03j  4.81567129e-02+2.80197623e-02j
  -2.05318575e-02+1.90568997e-02j  1.19361066e-02+4.33680869e-19j
  -1.92584758e-02+3.03226503e-03j -7.41203701e-03+1.39253553e-03j
  -2.07812859e-02-1.77568366e-02j  7.37611487e-03-2.54617782e-02j
  -1.26269128e-02+1.81542551e-02j -2.41693624e-02+2.67781237e-02j
  -1.61243220e-02-1.13694049e-02j  1.10164794e-02+1.52919188e-02j
   1.71047897e-02+7.71980792e-03j -6.32330176e-03-9.84725549e-03j
  -4.39418668e-02-2.00516065e-02j -1.81392909e-02-1.36024971e-02j]
 [-1.17645963e-02-1.59353540e-02j -7.05809333e-02-5.74426698e-02j
   3.79686498e-02-2.55316761e-02j -1.92584758e-02-3.03226503e-03j
   3.18431741e-02-3.46944695e-18j  1.23128149e-02-3.63841515e-04j
   2.90188809e-02+3.39293194e-02j -1.83694396e-02+3.92078186e-02j
   2.49849985e-02-2.60834748e-02j  4.57991426e-02-3.70655146e-02j
   2.31277102e-02+2.24403682e-02j -1.38899104e-02-2.74715989e-02j
  -2.56368080e-02-1.68009549e-02j  7.70080800e-03+1.74945705e-02j
   6.58046729e-02+4.35155936e-02j  2.58114918e-02+2.65552671e-02j]
 [-4.36694385e-03-6.29615356e-03j -2.66352198e-02-2.30178447e-02j
   1.49730816e-02-9.43851363e-03j -7.41203701e-03-1.39253553e-03j
   1.23128149e-02+3.63841515e-04j  4.76515916e-03+2.60208521e-18j
   1.08330663e-02+1.34510367e-02j -7.55091003e-03+1.49506155e-02j
   9.95899196e-03-9.80022964e-03j  1.81326880e-02-1.38088368e-02j
   8.68639784e-03+8.94128586e-03j -5.05692643e-03-1.07811627e-02j
  -9.72102805e-03-6.78936037e-03j  2.77778128e-03+6.85262348e-03j
   2.49475124e-02+1.75780819e-02j  9.67711991e-03+1.05630607e-02j]
 [-2.77004777e-02-1.98665486e-03j -1.25526757e-01+2.28570504e-02j
   7.39672904e-03-6.37232679e-02j -2.07812859e-02+1.77568366e-02j
