[[ 1.48098707e-02-2.16840434e-19j  5.88020799e-02-1.70790766e-02j
   6.57965879e-03+3.02336518e-02j  1.03999687e-02-1.07756059e-02j
  -9.84105070e-03+1.77581493e-02j  3.37039891e-03+8.17583314e-03j
  -2.95705439e-02+4.78860635e-03j -2.20021681e-02-2.36107566e-02j
   1.47631570e-02+1.84686880e-02j  6.53099465e-03+3.98049541e-02j
  -2.01390153e-02+4.99930119e-04j  2.03901891e-02+1.16371545e-03j
   2.64989370e-02+2.65649131e-04j -1.40833747e-02+2.11577293e-05j
  -4.82507802e-02+2.18695989e-02j -2.14832492e-02+7.25180292e-03j]
 [ 5.88020799e-02+1.70790766e-02j  2.53167602e-01-1.38777878e-17j
  -8.74182066e-03+1.27629480e-01j  5.37193877e-02-3.07906928e-02j
  -5.95526496e-02+5.91591967e-02j  3.95349739e-03+3.63486829e-02j
  -1.22931151e-01-1.50884215e-02j -6.01303914e-02-1.19119089e-01j
   3.73180975e-02+9.03544927e-02j -1.99728814e-02+1.65575885e-01j
  -8.05377949e-02-2.12398110e-02j  7.96165181e-02+2.81349175e-02j
   1.04906761e-01+3.16139219e-02j -5.59419519e-02-1.61572590e-02j
  -2.16798569e-01+3.11885994e-02j -9.36614410e-02+4.01806581e-03j]
 [ 6.57965879e-03-3.02336518e-02j -8.74182066e-03-1.27629480e-01j
   6.46437519e-02+7.96888597e-18j -1.73774422e-02-2.60183798e-02j
   3.18802882e-02+2.79795462e-02j  1.81879621e-02-3.24819005e-03j
  -3.36174654e-03+6.24943282e-02j -5.79752630e-02+3.44267128e-02j
   4.42618595e-02-2.19331072e-02j  8.41614934e-02+4.35163811e-03j
  -7.92668201e-03+4.13349553e-02j  1.14345262e-02-4.11085982e-02j
   1.23151316e-02-5.39783072e-02j -6.21370207e-03+2.87599442e-02j
   2.32091267e-02+1.08217811e-01j  5.25973766e-03+4.70788352e-02j]
 [ 1.03999687e-02+1.07756059e-02j  5.37193877e-02+3.07906928e-02j
  -1.73774422e-02+2.60183798e-02j  1.51434834e-02-2.16840434e-19j
  -1.98314653e-02+5.31003365e-03j -3.58190251e-03+8.19362310e-03j
  -2.42495610e-02-1.81527021e-02j  1.72846548e-03-3.25889287e-02j
  -3.07058277e-03+2.37109253e-02j -2.43756591e-02+3.27042490e-02j
  -1.45060130e-02-1.43020043e-02j  1.34719331e-02+1.56530230e-02j
   1.84151225e-02+1.94670737e-02j -9.90519397e-03-1.02321525e-02j
  -4.97954907e-02-1.97495479e-02j -2.03626145e-02-1.05386811e-02j]
 [-9.84105070e-03-1.77581493e-02j -5.95526496e-02-5.91591967e-02j
   3.18802882e-02-2.79795462e-02j -1.98314653e-02-5.31003365e-03j
   2.78326633e-02-2.60208521e-18j  7.56383369e-03-9.47414316e-03j
   2.53913093e-02+3.22753131e-02j -1.36907940e-02+4.20714299e-02j
   1.23353367e-02-2.99744440e-02j  4.33893368e-02-3.42812546e-02j
   1.39816821e-02+2.38159947e-02j -1.21537490e-02-2.52226513e-02j
  -1.72898164e-02-3.19507411e-02j  9.38366908e-03+1.68729667e-02j
   5.82855848e-02+4.33241276e-02j  2.29709192e-02+2.09412623e-02j]
 [ 3.37039891e-03-8.17583314e-03j  3.95349739e-03-3.63486829e-02j
