[[ 1.23839749e-02+1.73472348e-18j  3.58581845e-02-8.54335648e-03j
   1.72633458e-03+1.80721429e-02j  4.78152149e-03-3.74253802e-03j
  -8.44746102e-03+8.59584394e-03j -2.95233778e-04+3.13816616e-03j
  -1.13176760e-02+7.85772296e-04j -5.45854631e-03-6.94566969e-03j
   4.53836218e-03+9.82902295e-03j  9.62520316e-04+1.54867545e-02j
  -7.36035135e-03-3.72364818e-04j  5.02348931e-03+8.43755627e-04j
   7.80556553e-03-2.03018234e-03j -3.19070762e-03-8.26202112e-04j
  -1.24184280e-02+4.35341685e-03j -3.81920531e-03+4.98280384e-04j]
 [ 3.58581845e-02+8.54335648e-03j  2.63222715e-01-1.64798730e-17j
  -7.46880840e-03+5.35194018e-02j  3.94080059e-02-1.80835808e-02j
  -3.03899176e-02+1.90618675e-02j -7.24444883e-03+2.13101896e-02j
  -3.33127652e-02-5.53251870e-03j -2.64219187e-02-5.72809230e-02j
   6.36020199e-03+3.15911304e-02j -1.89445101e-02+1.09169382e-01j
  -2.10552423e-02-6.15589362e-03j  3.34985025e-02+1.41748753e-02j
   2.40018236e-02-4.93615661e-04j -2.07964105e-02-1.10196965e-02j
  -3.89612447e-02+4.03832921e-03j -2.73541884e-02-2.85953872e-03j]
 [ 1.72633458e-03-1.80721429e-02j -7.46880840e-03-5.35194018e-02j
   6.38458403e-02+6.93889390e-18j -1.15031598e-02-1.79911459e-02j
   1.13664779e-02+1.35257886e-02j  4.53842290e-03+8.68302134e-04j
  -1.03396716e-03+3.98846757e-02j -2.61414517e-02+1.67869735e-02j
   1.49763094e-02-5.25273577e-03j  2.27342574e-02+7.54242090e-04j
  -3.76506175e-03+2.56432269e-02j  4.63385204e-03-1.73044956e-02j
  -1.87457806e-03-1.16738019e-02j -1.65047747e-03+4.54108018e-03j
   1.10878365e-02+4.49313781e-02j  4.67201152e-04+1.35372390e-02j]
 [ 4.78152149e-03+3.74253802e-03j  3.94080059e-02+1.80835808e-02j
  -1.15031598e-02+1.79911459e-02j  1.71342256e-02+4.33680869e-19j
  -5.85934565e-03+7.66011608e-04j -2.54861674e-03+2.69272543e-03j
