[[ 1.33848771e-02+3.38376560e-03j  1.51231712e-02-3.15018124e-03j
  -7.83786237e-03+2.88796940e-02j -2.29093532e-02-9.55951709e-04j
  -2.83849590e-02-1.41085804e-03j -3.19478638e-02+8.48592955e-03j
  -1.77172081e-02+7.08976368e-03j -1.01451272e-01+3.31018020e-03j
  -3.65761971e-02-3.96396913e-03j  7.11929412e-02-1.02262528e-02j
   2.48306695e-02-1.20002640e-03j  5.35476232e-02+8.61159541e-03j
  -5.36741551e-02+6.75377630e-03j  3.77168871e-02+1.47011924e-02j
  -8.94457727e-03+7.11719323e-03j -2.40609633e-02-1.67149747e-02j
   1.77784173e-02+2.10020304e-03j  4.31287977e-02-8.01508733e-03j
  -1.56606758e-02-1.39673839e-03j -1.48339389e-03+2.36659913e-03j
   5.89366118e-02-3.79843331e-03j  6.01035123e-02+1.65646218e-02j
  -1.09154616e-02+2.74920370e-03j -5.56410865e-02-2.83546825e-03j
   2.42777052e-02+9.46646848e-03j  1.98880002e-02+1.66905809e-03j
  -4.11442610e-03-3.68213707e-03j  3.61545315e-02-1.32723703e-03j
   9.57404406e-03+6.55235710e-03j  2.33563332e-02+1.43223182e-02j
  -1.38776150e-02-2.29267998e-03j  1.03299831e-02-1.25709805e-03j
  -2.40352995e-02-2.09916434e-02j -5.30044916e-02-1.38635191e-02j
   7.74578873e-02-1.55958437e-03j -4.42753476e-02-2.19308323e-03j
   1.65453517e-02-4.37846766e-03j -6.93058783e-02+2.49228719e-03j
  -2.62509380e-02-1.10744986e-03j  2.98947257e-02+1.77333870e-02j
   8.21736362e-02+6.75576406e-03j -2.17100512e-02-1.19068081e-02j
   9.80305554e-03-1.17590371e-02j -1.32136145e-02-5.51942290e-03j
  -2.96726452e-02-7.62423697e-03j  3.01407913e-02-1.05605181e-02j
   4.21432727e-02-1.76989238e-03j -5.87702787e-02+6.70061344e-03j
  -8.08198925e-02+2.31501542e-03j -5.57773334e-02+1.55810027e-03j
   2.64981745e-02-1.49900211e-03j -2.21636282e-02-8.28930891e-03j
  -4.03850707e-02-3.43992709e-03j -5.88821316e-03-1.80602107e-03j
  -6.91343177e-03-7.09511938e-03j  1.34574995e-02-4.11475494e-03j
   1.06472090e-01-2.29792670e-03j  5.85360497e-02-1.37447899e-03j
   1.05761162e-02-8.50876715e-04j  9.55876520e-03+1.41229468e-02j
   1.23887318e-03-8.44188647e-03j -2.46435239e-02-5.50830061e-03j
  -2.82187680e-03+7.49960650e-03j  3.87261708e-03+1.10786858e-02j
   1.35410949e-02-1.29993788e-02j -5.26965605e-02+1.06314018e-02j
  -3.04857062e-03+1.40273540e-05j -7.34204622e-02+3.92462107e-03j
   5.34023567e-02-7.31195908e-03j  1.90585196e-03+1.72602693e-02j
  -1.32941809e-02+1.20182157e-02j -2.11560424e-02-1.52787072e-02j
  -1.47237415e-02-8.82211126e-03j -2.05112956e-02-5.53753793e-03j
   1.01633041e-02+5.22377466e-03j  2.30053182e-02+6.01599269e-03j
   4.94032247e-02+2.75406109e-03j -1.20202400e-03+2.95038155e-03j
  -1.04685375e-01+1.35656105e-02j -6.50500940e-03-7.43115265e-03j
   5.06581536e-02+1.38493419e-02j  5.10507737e-02-7.25406293e-03j
  -5.02277216e-02-1.24792503e-02j  2.16765508e-02-5.26510839e-03j
   5.97974326e-02+5.67036043e-03j -1.72144546e-02+1.44177437e-03j
   5.30071696e-02-8.86155517e-03j -6.39034087e-04+4.12378436e-03j
  -2.96143713e-02+6.35448486e-03j  2.66760881e-02-7.67542142e-03j
   4.64778583e-04+6.95612022e-04j -1.09032131e-02-6.41325606e-03j
  -1.71566353e-02-7.92483663e-04j -4.23348401e-02-2.28628342e-03j
   4.68671577e-02-1.52503220e-03j -1.36003920e-02-5.02528813e-03j
  -2.03087288e-02+2.83483257e-04j  1.70903157e-02+9.15254773e-04j
   1.67009913e-02-9.32114274e-03j  7.16283619e-02+5.63570367e-03j
   2.78944713e-02+4.73247448e-03j  2.27956215e-02+8.23607293e-04j
  -7.91269218e-02-6.24348979e-03j -3.28950567e-02-1.46223229e-02j
   8.34658256e-02-2.14252677e-03j -9.98365449e-03-6.46293746e-03j
  -9.37675568e-03-9.95802921e-03j  7.86027012e-04+1.17694735e-02j
   2.34568196e-02+3.52849772e-03j  4.93772483e-02-4.47485960e-03j
   2.09322422e-02+5.01635167e-03j  2.57589993e-02-1.43790859e-03j
  -2.36165896e-02-6.37681792e-03j  3.32594674e-02+1.43317696e-02j
   1.06247245e-02+2.79828475e-03j  1.53317401e-02+6.48951268e-03j
   1.96840300e-02-1.87126250e-02j -3.49719637e-02+9.24061134e-03j
  -5.42601063e-02-6.62842072e-03j -2.10226814e-03+2.22901044e-02j
   1.91792397e-02+2.96355169e-03j  4.37147502e-02+9.25522938e-03j
   7.87789384e-02+1.30747166e-02j  6.12409627e-03+6.49506406e-03j
