[[ 4.08622673e-03+3.25172567e-04j  1.80599180e-02+3.57961652e-03j
   2.98719276e-02+1.19018335e-03j  2.95319517e-02-5.40238134e-03j
   4.31716194e-02-3.02773164e-03j  2.78910895e-02-1.60978048e-02j
  -5.69958802e-03-2.30706876e-02j -3.25510755e-02+5.78020350e-03j
  -8.21703488e-03+4.96745948e-03j -2.97361103e-02+2.47435165e-03j
  -6.39896658e-02-4.99838515e-03j  4.39214683e-02-7.44273558e-05j
  -1.31630418e-02-1.14497744e-02j  4.27623779e-02-6.42283885e-03j
   8.98534812e-02-1.07570386e-02j -1.50887266e-02-5.52448436e-03j
   4.14012431e-03+4.31283281e-03j -2.53296631e-02+2.18106837e-03j
   1.15469145e-02-8.64380402e-03j -9.08895345e-02+1.22203874e-03j
   1.00919471e-02-1.40221873e-02j -4.86809618e-02-5.03783188e-04j
  -1.73295896e-02+1.96494641e-02j -2.25850845e-02+3.91267238e-03j
   3.66366336e-02+5.43337888e-03j  2.12972694e-02+6.35263818e-04j
   4.88645139e-02-6.98215347e-03j -1.84947279e-02+1.09978261e-02j
  -1.20118297e-02+4.90407617e-03j -7.08590690e-02+2.83081824e-03j
   6.12267089e-02-1.32626880e-03j -7.86360035e-02-5.38975009e-03j
   7.22951423e-02-7.23456428e-03j -1.13801578e-01+1.72982650e-03j
  -4.87858989e-02+2.69518451e-03j  4.75559525e-03-2.95032403e-04j
  -8.43243056e-03-6.80462745e-03j -5.81227759e-02+3.89796487e-03j
   4.40315431e-02+3.93131837e-03j  1.66575103e-02-8.42168537e-03j
  -8.95679280e-02-1.15414295e-02j  1.52889782e-02-9.40308202e-03j
  -8.05986938e-02-1.15204679e-02j  4.48774596e-02-9.81094942e-03j
   1.05102069e-01+9.47618603e-03j -3.40891163e-02+3.92642575e-03j
   2.01170286e-02+3.74799988e-03j -4.66214860e-02+1.72626006e-02j
  -4.30552670e-02+4.08966825e-04j -1.72614485e-02+1.60158796e-03j
  -3.57648619e-02+3.56153786e-03j -2.27698635e-02+1.79835386e-03j
   1.89599706e-02+7.31290412e-03j  1.94395944e-03-5.08665588e-03j
   3.45969936e-03+2.52472489e-03j -3.65392834e-02-1.56276101e-02j
   5.52690514e-02+6.15990751e-03j -8.98973077e-02+2.03385842e-03j
   4.28048424e-02-2.10890863e-03j  1.49366781e-02-6.75117096e-03j
   4.17022514e-02+2.82610493e-03j  4.02073504e-02-2.98980737e-03j
  -1.17845763e-02+9.37147114e-03j  3.50581649e-03-7.42098490e-03j
  -7.24450091e-03-3.53372077e-03j -6.63675598e-02-2.03509670e-04j
   2.85732533e-02-2.75314042e-02j -5.12920923e-02+5.18646424e-03j
   4.17577232e-02+9.62403717e-03j  1.64976693e-02+7.88761400e-04j
   9.18727950e-02+1.96814425e-03j -4.75221566e-02+9.90985764e-03j
  -5.75985677e-02-3.77799515e-03j  5.65027044e-02-2.03620157e-03j
  -1.24992099e-02-3.99825544e-03j -6.42292312e-02+3.95525970e-04j
  -3.15742368e-02+9.74808616e-03j  2.51909129e-02-1.00312345e-02j
  -2.74583377e-02-6.57671449e-03j -1.16331215e-02+7.41845875e-03j
   1.09039817e-03+6.68028398e-03j -2.45312473e-03+1.69467875e-03j
  -6.02393384e-03+4.81411143e-03j  6.13696906e-02-4.74300023e-03j
  -3.13963074e-02+1.15959636e-02j -2.01768175e-02-9.76797413e-06j
